  { id: 'afghanistan', category: 'country', translations: { en: 'Afghanistan', uz: 'Afg\'oniston', ru: 'Афганистан', de: 'Afghanistan', fr: 'Afghanistan', es: 'Afganistán', tr: 'Afganistan', ar: 'أفغانستان', zh: '阿富汗', ja: 'アフガニスタン' } },
  { id: 'air', category: 'word', translations: { en: 'Air', uz: 'Havo', ru: 'Воздух', de: 'Luft', fr: 'Air', es: 'Aire', tr: 'Hava', ar: 'هواء', zh: '空气', ja: '空気' } },
  { id: 'airplane', category: 'word', translations: { en: 'Airplane', uz: 'Samolyot', ru: 'Самолет', de: 'Flugzeug', fr: 'Avion', es: 'Avión', tr: 'Uçak', ar: 'طائرة', zh: '飞机', ja: '飛行機' } },
  { id: 'albania', category: 'country', translations: { en: 'Albania', uz: 'Albaniya', ru: 'Албания', de: 'Albanien', fr: 'Albanie', es: 'Albania', tr: 'Arnavutluk', ar: 'ألبانيا', zh: '阿尔巴尼亚', ja: 'アルバニア' } },
  { id: 'algeria', category: 'country', translations: { en: 'Algeria', uz: 'Jazoir', ru: 'Алжир', de: 'Algerien', fr: 'Algérie', es: 'Argelia', tr: 'Cezayir', ar: 'الجزائر', zh: '阿尔及利亚', ja: 'アルジェリア' } },
  { id: 'andorra', category: 'country', translations: { en: 'Andorra', uz: 'Andorra', ru: 'Андорра', de: 'Andorra', fr: 'Andorre', es: 'Andorra', tr: 'Andorra', ar: 'أندورا', zh: '安道尔', ja: 'アンドラ' } },
  { id: 'angola', category: 'country', translations: { en: 'Angola', uz: 'Angola', ru: 'Ангола', de: 'Angola', fr: 'Angola', es: 'Angola', tr: 'Angola', ar: 'أنغولا', zh: '安哥拉', ja: 'アンゴラ' } },
  { id: 'angry', category: 'word', translations: { en: 'Angry', uz: 'G\'azablangan', ru: 'Zloy', de: 'Wütend', fr: 'En colère', es: 'Enojado', tr: 'Kızgın', ar: 'غاضب', zh: '生气', ja: '怒っている' } },
  { id: 'animal', category: 'word', translations: { en: 'Animal', uz: 'Hayvon', ru: 'Zhivotnoe', de: 'Tier', fr: 'Animal', es: 'Animal', tr: 'Hayvan', ar: 'حيوان', zh: '动物', ja: '動物' } },
  { id: 'ant', category: 'word', translations: { en: 'Ant', uz: 'Chumoli', ru: 'Muravey', de: 'Ameise', fr: 'Fourmi', es: 'Hormiga', tr: 'Karınca', ar: 'نملة', zh: '蚂蚁', ja: 'アリ' } },
  { id: 'antigua-and-barbuda', category: 'country', translations: { en: 'Antigua and Barbuda', uz: 'Antigua va Barbuda', ru: 'Антигуа и Барбуда', de: 'Antigua und Barbuda', fr: 'Antigua-et-Barbuda', es: 'Antigua y Barbuda', tr: 'Antigua ve Barbuda', ar: 'أنتيغوا وبربودا', zh: '安提瓜和巴布达', ja: 'アンティグア・バーブーダ' } },
  { id: 'apple', category: 'word', translations: { en: 'Apple', uz: 'Olma', ru: 'Яблоко', de: 'Apfel', fr: 'Pomme', es: 'Manzana', tr: 'Elma', ar: 'تفاحة', zh: '苹果', ja: 'りんご' } },
  { id: 'april', category: 'word', translations: { en: 'April', uz: 'Aprel', ru: 'Aprel', de: 'April', fr: 'Avril', es: 'Abril', tr: 'Nisan', ar: 'أبريل', zh: '四月', ja: '四月' } },
  { id: 'area', category: 'word', translations: { en: 'Area', uz: 'Hudud', ru: 'Область', de: 'Bereich', fr: 'Zone', es: 'Área', tr: 'Alan', ar: 'منطقة', zh: '区域', ja: '地域' } },
  { id: 'argentina', category: 'country', translations: { en: 'Argentina', uz: 'Argentina', ru: 'Аргентина', de: 'Argentinien', fr: 'Argentine', es: 'Argentina', tr: 'Arjantin', ar: 'الأرجنتين', zh: '阿根廷', ja: 'アルゼンチン' } },
  { id: 'arm', category: 'word', translations: { en: 'Arm', uz: 'Qo\'l', ru: 'Ruka', de: 'Arm', fr: 'Bras', es: 'Brazo', tr: 'Kol', ar: 'ذراع', zh: '手臂', ja: '腕' } },
  { id: 'armenia', category: 'country', translations: { en: 'Armenia', uz: 'Armaniston', ru: 'Армения', de: 'Armenien', fr: 'Arménie', es: 'Armenia', tr: 'Ermenistan', ar: 'أرمينيا', zh: '亚美尼亚', ja: 'アルメニア' } },
  { id: 'ar', name: 'العربية', flag: '🇸🇦' },
